6108,Halle (Saale)
6110,Halle (Saale)
6112,Halle (Saale)
6114,Halle (Saale)
6116,Halle (Saale)
6118,Halle (Saale)
6120,Halle (Saale)
6122,Halle (Saale)
6124,Halle (Saale)
6126,Halle (Saale)
6128,Halle (Saale)
6130,Halle (Saale)
6132,Halle (Saale)
6179,Teutschenthal
6184,Kabelsketal
6188,Landsberg (Saalekreis)
6193,Wettin-Löbejün
6193,Petersberg (Saalekreis)
6198,Salzatal
6217,Merseburg
6231,Bad Dürrenberg
6237,Leuna
6242,Braunsbedra
6246,Bad Lauchstädt
6249,Mücheln (Geiseltal)
6255,Mücheln (Geiseltal)
6258,Schkopau
6259,Braunsbedra
6268,Mücheln (Geiseltal)
6268,Barnstädt
6268,Nemsdorf-Göhrendorf
6268,Obhausen
6268,Querfurt
6268,Steigra
6279,Farnstädt
6279,Schraplau
6295,Bornstedt bei Eisleben
6295,Lutherstadt Eisleben
6308,Benndorf
6308,Klostermansfeld
6311,Helbra
6313,Ahlsdorf
6313,Hergisdorf
6313,Wimmelburg
6317,Seegebiet Mansfelder Land
6333,Hettstedt
6333,Falkenstein/Harz
6343,Mansfeld
6347,Gerbstedt
6366,Köthen
6369,Köthen
6369,Südliches Anhalt
6385,Aken (Elbe)
6386,Südliches Anhalt
6386,Aken (Elbe)
6386,Osternienburger Land
6388,Köthen
6388,Südliches Anhalt
6406,Bernburg (Saale)
6408,Ilberstedt
6420,Könnern
6425,Alsleben (Saale)
6425,Plötzkau
6429,Nienburg (Saale)
6449,Giersleben
6449,Aschersleben
6449,Seeland
6456,Arnstein (Sachsen-Anhalt)
6458,Hedersleben
6458,Selke-Aue
6463,Falkenstein/Harz
6464,Seeland
6466,Seeland
6467,Seeland
6469,Seeland
6484,Ditfurt
6484,Quedlinburg
6485,Quedlinburg
6493,Ballenstedt
6493,Harzgerode
6502,Thale
6502,Blankenburg (Harz)
6526,Sangerhausen
6528,Blankenheim (Landkreis Mansfeld-Südharz)
6528,Edersleben
6528,Wallhausen (Helme)
6528,Brücken-Hackpfüffel
6536,Berga (Kyffhäuser)
6536,Südharz
6537,Kelbra (Kyffhäuser)
6542,Allstedt
6543,Falkenstein/Harz
6618,Mertendorf bei Naumburg
6618,Schönburg (Saale)
6618,Wethau
6618,Molauer Land
6618,Naumburg (Saale)
6628,Naumburg (Saale)
6628,Lanitz-Hassel-Tal
6632,Mücheln (Geiseltal)
6632,Balgstädt
6632,Freyburg (Unstrut)
6632,Gleina
6636,Laucha an der Unstrut
6638,Karsdorf
6642,Nebra (Unstrut)
6642,Kaiserpfalz
6647,Bad Bibra
6647,An der Poststraße
6647,Finne
6647,Finneland
6648,Eckartsberga
6667,Goseck
6667,Stößen
6667,Weißenfels
6679,Hohenmölsen
6682,Teuchern
6686,Lützen
6688,Weißenfels
6711,Zeitz
6712,Zeitz
6712,Kretzschau
6712,Gutenborn
6712,Schnaudertal
6721,Meineweh
6721,Osterfeld bei Naumburg
6722,Droyßig
6722,Wetterzeube
6729,Elsteraue
6749,Bitterfeld-Wolfen
6766,Bitterfeld-Wolfen
6772,Gräfenhainichen
6773,Gräfenhainichen
6774,Muldestausee
6779,Raguhn-Jeßnitz
6780,Zörbig
6785,Oranienbaum-Wörlitz
6792,Sandersdorf-Brehna
6794,Sandersdorf-Brehna
